INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(955, 'ถั่วลิสงคั่ว', 18, '5', 1, 'ช้อนชา'),
(956, 'นมจืด', 3, '6', 1, 'ช้อนชา'),
(957, 'มะขามเปียก', 25, '8', 1, 'ช้อนชา'),
(958, 'น้ำส้มสายชู', 1, '8', 1, 'ช้อนชา'),
(959, 'น้ำปลา', 2.3, '8', 1, 'ช้อนชา'),
(960, 'น้ำผึ้ง', 20, '8', 1, 'ช้อนชา'),
(961, 'น้ำปลาร้า', 1.66, '8', 1, 'ช้อนชา'),
(962, 'น้ำปลาร้าต้มสุก', 3.33, '8', 1, 'ช้อนชา'),
(963, 'น้ำปลา ตราหอยนางรม', 0.33, '8', 1, 'ช้อนชา'),
(965, 'ซอสหอยนางรม(น้ำมันหอย)', 3, '8', 1, 'ช้อนชา'),
(966, 'ซอสปรุงรส ตราภูเขาทอง', 5, '8', 1, 'ช้อนชา'),
(967, 'ซอสมะเขือเทศ', 5, '8', 1, 'ช้อนชา'),
(968, 'ซอสพริกไทยดำ', 2.66, '8', 1, 'ช้อนชา'),
(969, 'น้ำมันพืช', 36.66, '9', 1, 'ช้อนชา'),
(970, 'น้ำมันหมู', 38.33, '9', 1, 'ช้อนชา'),
(971, 'น้ำมันปาล์ม', 40, '9', 1, 'ช้อนชา'),
(972, 'น้ำมันอัลมอนด์', 40, '9', 1, 'ช้อนชา'),
(973, 'น้ำมันอโวคาโด', 40, '9', 1, 'ช้อนชา'),
(974, 'น้ำมันคาโนล่า', 41.33, '9', 1, 'ช้อนชา'),
(975, 'น้ำมันมะพร้าว', 39, '9', 1, 'ช้อนชา'),
(976, 'น้ำมันข้าวโพด', 40, '9', 1, 'ช้อนชา'),
(977, 'น้ำมันข้าวโพดถั่วลิสง และมะกอก', 40, '9', 1, 'ช้อนชา'),
(978, 'น้ำมันเมล็ดฝ้ายสลัด', 40, '9', 1, 'ช้อนชา'),
(979, 'น้ำมันเมล็ดแฟลกซ์เย็นกด', 40, '9', 1, 'ช้อนชา'),
(980, 'น้ำมัน ตราองุ่น', 40, '9', 1, 'ช้อนชา'),
(981, 'น้ำมันเฮเซลนัท', 40, '9', 1, 'ช้อนชา'),
(982, 'น้ำมันคาโนลา', 40, '9', 1, 'ช้อนชา'),
(983, 'น้ำมันมะพร้าว (เติมไฮโดรเจน) ใช้สำหรับทำท็อปปิ้งแล', 41.33, '9', 1, 'ช้อนชา'),
(984, 'น้ำมันมะพร้าว สำหรับการเคลือบไอศครีม', 40, '9', 1, 'ช้อนชา'),
(985, 'น้ำมันเมล็ดฝ้าย ', 40, '9', 1, 'ช้อนชา'),
(986, 'น้ำมันโอเลอิกทานตะวัน', 40, '9', 1, 'ช้อนชา'),
(987, 'น้ำมันถั่วเหลือง ตรามรกต', 40, '9', 1, 'ช้อนชา'),
(988, 'น้ำมันมัสตาร์ด', 40, '9', 1, 'ช้อนชา'),
(989, 'น้ำมันลูกจันทน์เทศ', 40, '9', 1, 'ช้อนชา'),
(990, 'น้ำมันข้าวโอ๊ต', 40, '9', 1, 'ช้อนชา'),
(991, 'น้ำมันมะกอก', 39.66, '9', 1, 'ช้อนชา'),
(992, 'น้ำมันโอลีฟ', 40, '9', 1, 'ช้อนชา'),
(993, 'ซอสซีอิ๊วขาว ตราภูเขาทอง', 1.66, '10', 1, 'ช้อนชา'),
(994, 'ซอสถั่วเหลืองฝาเขียว ตราภูเขาทอง', 1.66, '10', 1, 'ช้อนชา'),
(995, 'ซอสโซยุ ตราทาคูมิอายิ', 3, '10', 1, 'ช้อนชา'),
(996, 'ซอสถั่วเหลืองซีอิ๊วขาว เด็กสมบูรณ์', 1.66, '10', 1, 'ช้อนชา'),
(997, 'พริกแกงเขียวหวาน', 8, '4', 1, 'ช้อนชา'),
(998, 'พริกแห้งป่น', 6.66, '4', 1, 'ช้อนชา'),
(999, 'พริกแห้ง', 6, '4', 1, 'ช้อนชา'),
(1000, 'พริกแกงเผ็ด', 6, '4', 1, 'ช้อนชา'),
(1001, 'น้ำพริกเผาแม่ศรี', 30.33, '4', 1, 'ช้อนชา'),
(1002, 'พริกแกงแดง', 6.66, '4', 1, 'ช้อนชา'),
(1003, 'พริกแกงแพนง', 5, '4', 1, 'ช้อนชา'),
(1004, 'เนย', 34, '4', 1, 'ช้อนชา'),
(1005, 'กุ้งแห้ง', 0.4, '3', 1, 'ช้อนชา'),
(1006, 'เต้าเจี้ยว', 0.4, '4', 1, 'ช้อนชา'),
(1007, 'กะปิ', 6.66, '4', 1, 'ช้อนชา'),
(1008, 'ซอสเทริยากิ', 25, '4', 1, 'ช้อนชา'),
(1009, 'พริกป่น', 7.66, '4', 1, 'ช้อนชา'),
(1010, 'เนยเค็ม', 34, '6', 1, 'ช้อนชา'),
(1011, 'น้ำสต๊อกไก่', 0.33, '4', 1, 'ช้อนชา'),
(1012, 'น้ำสต๊อกหมู', 0.33, '4', 1, 'ช้อนชา'),
(1013, 'น้ำสต๊อก', 0.33, '4', 1, 'ช้อนโต๊ะ'),
(1014, 'แป้งสาลี', 9.33, '4', 1, 'ช้อนชา'),
(1015, 'แป้งมัน', 45, '4', 1, 'ช้อนชา'),
(1016, 'แป้งข้าวโพด', 8.33, '4', 1, 'ช้อนชา'),
(1018, 'ผงปรงรส', 4, '8', 1, 'ช้อนชา'),
(1019, 'น้ำตาล', 17, '4', 1, 'ช้อนชา'),
(1020, 'หมูบดลวกสุก', 1.3, '3', 1, 'กรัม'),
(1021, 'หมูยอ', 272.8, '3', 1, 'แท่ง'),
(1022, 'หอมหัวใหญ่', 46, '3', 1, 'ถ้วย'),
(1023, 'หัวหอมซอย', 0.4, '3', 1, 'กรัม'),
(1024, 'หอมหัวใหญ่ซอย', 0.4, '3', 1, 'กรัม'),
(1025, 'สันนอกหมูสด', 1.98, '3', 1, 'กรัม'),
(1026, 'สันในหมูสด', 1.43, '3', 1, 'กรัม'),
(1027, 'สันคอหมูสด', 2.2, '3', 1, 'กรัม'),
(1028, 'น้ำมันรำข้าว', 43.33, '11', 1, 'ช้อนชา'),
(1029, 'เนยจืด', 125, '6', 1, 'ช้อนโต๊ะ'),
(1030, 'เนยเค็ม', 1628, '6', 1, 'ถ้วง'),
(1031, 'เนยจืด', 136, '6', 1, 'แท่ง'),
(1032, 'เนยเค็ม', 113, '6', 1, 'แท่ง'),
(1033, 'หอยแมลงภู่', 129, '2', 1, 'ถ้วย'),
(1034, 'หอยแมลงภู่', 14, '2', 1, 'ตัว'),
(1035, 'หอยนางรม', 120, '2', 1, 'ถ้วย'),
(1036, 'หอยนางรม', 0.81, '2', 1, 'กรัม'),
(1037, 'หอยลาย', 120, '2', 1, 'ถ้วย'),
(1038, 'หอยลาย', 73, '2', 1, 'ออนซ์'),
(1039, 'พาร์เมซานชีส', 4.2, '6', 1, 'กรัม'),
(1040, 'ชีสมอสซาเรลล่า', 281, '6', 1, 'ถ้วย'),
(1041, 'พาร์เมซานชีส', 420, '6', 1, 'ถ้วย'),
(1042, 'ชีสมอสซาเรลล่า', 21, '6', 1, 'ช้อนโต๊ะ'),
(1043, 'พาร์เมซานชีส', 21, '6', 1, 'ช้อนโต๊ะ'),
(1044, 'สันในอกไก่', 1.3, '3', 1, 'กรัม'),
(1045, 'ลูกมะกรูด', 1.71, '4', 1, 'กรัม'),
(1046, 'มะเขือเปราะ', 0.39, '4', 1, 'กรัม'),
(1047, 'ลูกกระวาน', 18, '4', 1, 'ช้อนโต๊ะ'),
(1048, 'กานพลู', 18, '4', 1, 'ช้อนโต๊ะ'),
(1049, 'เกล็ดขนมปัง', 3.95, '8', 1, 'กรัม'),
(1050, 'มะเขือเปราะหั่น', 0.39, '4', 1, 'กรัม'),
(1051, 'เกล็ดขนมปัง', 316, '8', 1, 'ถ้วย'),
(1052, 'หอมหัวใหญ่', 6, '3', 1, 'ช้อนโต๊ะ'),
(1053, 'สับปะรด', 85, '7', 1, 'กรัม'),
(1054, 'สับปะรด', 462, '7', 1, 'ลูก'),
(1055, 'สับปะรด', 84, '7', 1, 'ถ้วย'),
(1056, 'ซอสพริก', 8, '8', 1, 'ช้อนโต๊ะ'),
(1057, 'น้ำมันงา', 121, '11', 1, 'ช้อนโต๊ะ'),
(1058, 'น้ำมันงา', 40, '11', 1, 'ช้อนชา'),
(1059, 'อกไก่สันใน', 1.3, '3', 1, 'กรัม'),
(1060, 'หอยแครง', 0.86, '2', 1, 'กรัม'),
(1061, 'หอยแครง', 73, '2', 1, 'ออนซ์'),
(1062, 'หอยแครงรวก', 148, '2', 1, 'กรัม'),
(1063, 'หอยแครงรวก', 75, '2', 1, 'ออนซ์'),
(1064, 'มันฝรั่ง', 0.75, '7', 1, 'กรัม'),
(1065, 'หอมแดงใหญ่', 0.72, '4', 1, 'กรัม'),
(1066, 'หอมแดงใหญ่ซอย', 7, '4', 1, 'ช้อนโต๊ะ'),
(1067, 'ผักชีป่น', 2, '4', 1, 'ช้อนโต๊ะ'),
(1068, 'ใบยี่หร่าป่น', 30, '4', 1, 'ช้อนโต๊ะ'),
(1069, 'ใบยี่หร่า', 10, '4', 1, 'ช้อนชา'),
(1070, 'ใบยี่หร่า', 30, '4', 1, 'ช้อนโต๊ะ'),
(1071, 'กะทิ', 38, '4', 1, 'ช้อนโต๊ะ'),
(1072, 'กะทิ', 580, '4', 1, 'ถ้วย'),
(1073, 'หัวกะทิ', 3.3, '4', 1, 'กรัม'),
(1074, 'หางกะทิ', 0.99, '4', 1, 'กรัม'),
(1075, 'หางกะทิ', 14, '4', 1, 'ช้อนโต๊ะ'),
(1076, 'หางกะทิ', 229, '4', 1, 'ถ้วย'),
(1077, 'หัวกะทิ', 38, '4', 1, 'ช้อนโต๊ะ'),
(1078, 'พริกแกงพะแนง', 15, '4', 1, 'ช้อนโต๊ะ'),
(1079, 'พริกแกงพะแนง', 5, '4', 1, 'ช้อนชา'),
(1080, 'ผงพะโล้', 1.3, '4', 1, 'กรัม'),
(1081, 'ผงพะโล้', 64, '4', 1, 'ซอง'),
(1082, 'ผงพะโล้', 15, '4', 1, 'ช้อนโต๊ะ'),
(1083, 'อบเชย', 100, '4', 1, 'แท่ง'),
(1084, 'กระชาย', 8, '4', 1, 'ช้อนโต๊ะ'),
(1085, 'พริกแกงเผ็ด', 1.4, '4', 1, 'กรัม'),
(1086, 'ข้าวเหนียวสุก', 180, '11', 1, 'จาน'),
(1087, 'ขนมปัง', 2.64, '10', 1, 'กรัม'),
(1088, 'ไข่ขาว', 50, '10', 1, 'ฟอง'),
(1089, 'เนื้อกุ้งบด', 1.31, '2', 1, 'กรัม'),
(1090, 'ปีกไก่', 0.79, '3', 1, 'กรัม'),
(1091, 'แป้งทอดกรอบ', 6.8, '4', 1, 'ช้อนโต๊ะ'),
(1092, 'ไส้กรอกไก่รมควัน', 2.16, '3', 1, 'กรัม'),
(1093, 'แป้งทอดกรอบ', 3.33, '4', 1, 'กรัม'),
(1095, 'แป้งทอดกรอบ', 233.1, '4', 1, 'ถ้วย'),
(1096, 'งาขาว', 5.73, '5', 1, 'กรัม'),
(1097, 'งาขาว', 52, '5', 1, 'ช้อนโต๊ะ'),
(1098, 'งาดำ', 5.73, '5', 1, 'กรัม'),
(1099, 'ครีม', 360, '6', 1, 'ถ้วย'),
(1100, 'เส้นอุด้ง', 3.48, '11', 1, 'กรัม'),
(1101, 'มันฝรั่งบด', 0.88, '4', 1, 'กรัม'),
(1102, 'ไวน์ขาว', 0.81, '8', 1, 'กรัม'),
(1103, 'ไข่แดง', 3.21, '5', 1, 'กรัม'),
(1105, 'ไข่ขาว', 0.5, '10', 1, 'กรัม'),
(1106, 'ไข่แดง', 30, '5', 1, 'ฟอง'),
(1108, 'ฟักทอง', 30, '4', 1, 'ถ้วย'),
(1109, 'ฟักทองต้ม', 0.2, '4', 1, 'กรัม'),
(1110, 'ฟักทองต้ม', 49, '4', 1, 'ถ้วย'),
(1112, 'ครีม', 2.92, '11', 1, 'กรัม'),
(1113, 'ครีม', 44, '4', 1, 'ช้อนโต๊ะ'),
(1114, 'หอมใหญ่หั่นเสี้ยว', 0.31, '4', 1, 'กรัม'),
(1115, 'หอมใหญ่', 0.31, '4', 1, 'กรัม'),
(1116, 'แครอท', 3, '4', 1, 'ช้อนโต๊ะ'),
(1117, 'แครอท', 55, '4', 1, 'ถ้วย'),
(1118, 'แครอท', 28, '4', 1, 'หัว'),
(1119, 'ใบกระวาน', 3.13, '4', 1, 'กรัม'),
(1120, 'พริกไทขาวป่น', 7, '4', 1, 'ช้อนชา'),
(1121, 'พริกไทขาวป่น', 21, '4', 1, 'ช้อนโต๊ะ'),
(1123, 'เต้าหู้ไข่', 42, '5', 1, 'หลอด'),
(1124, 'หอยตลับ', 0.78, '2', 1, 'กรัม'),
(1125, 'ไวน์แดง', 0.85, '2', 1, 'กรัม'),
(1126, 'หอยตลับ', 148, '2', 1, 'ออนซ์'),
(1127, 'เนื้อแดดเดียว', 4.1, '3', 1, 'กรัม'),
(1128, 'น้ำมันพืช (สำหรับทอด)', 120, '11', 1, 'ช้อนโต๊ะ'),
(1129, 'กระดูกหมูอ่อน', 2.5, '3', 1, 'กรัม'),
(1130, 'ตะไคร้ซอย', 12.45, '4', 1, 'ต้น'),
(1131, 'ตะไคร้', 12.45, '4', 1, 'ต้น'),
(1132, 'พริกขี้หนูสวน', 0.44, '4', 1, 'กรัม'),
(1133, 'พริกขี้หนูสวน', 0.88, '4', 1, 'เม็ด'),
(1134, 'ข้าวเหนียวดิบ', 3, '11', 1, 'กรัม'),
(1135, 'ข่าซอย', 5.25, '4', 1, 'แง่ง'),
(1136, 'ข่า', 5.25, '4', 1, 'แง่ง'),
(1137, 'ใบโหระพา', 0.2, '4', 1, 'ใบ'),
(1138, 'ขิงแก่', 2.1, '4', 1, 'แหวน'),
(1139, 'ขิงอ่อน', 1.02, '4', 1, 'แหวน'),
(1140, 'ขิง', 5, '4', 1, 'แหวน'),
(1141, 'ข้าวคั่ว', 1.95, '11', 1, 'กรัม'),
(1142, 'ผักกาดดอง', 0.28, '4', 1, 'กรัม'),
(1143, 'ผักกาดดอง', 36, '4', 1, 'ถ้วย'),
(1144, 'ขิงแก่ซอย', 0.28, '4', 1, 'กรัม'),
(1145, 'ขิงอ่อนซอย', 0.14, '4', 1, 'กรัม'),
(1146, 'ขิงซอย', 0.8, '4', 1, 'กรัม'),
(1147, 'ขิงซอย', 5, '4', 1, 'ช้อนโต๊ะ'),
(1148, 'ขิงซอย', 2, '4', 1, 'ช้อนชา'),
(1149, 'หมูสับลวก', 1.01, '3', 1, 'กรัม'),
(1174, 'ข่าหั่นแว่น', 5.25, '4', 1, 'แง่ง'),
(1175, 'น้ำเย็น', 0, '4', 1, 'กรัม'),
(1176, 'น้ำเย็น', 0, '4', 1, 'ถ้วย'),
(1177, 'น้ำอุ่น', 0, '4', 1, 'กรัม'),
(1178, 'น้ำอุ่น', 0, '4', 1, 'ถ้วย'),
(1179, 'พริกขี้หนูซอย', 0.44, '4', 1, 'กรัม'),
(1180, 'พริกขี้หนูเม็ดเล็กซอย', 0.55, '4', 1, 'กรัม'),
(1181, 'พริกขี้หนูคั่วป่น', 20, '4', 1, 'ช้อนโต๊ะ'),
(1182, 'พริกขี้หนูคั่วป่น', 6.66, '4', 1, 'ช้อนชา'),
(1183, 'ข้าวคั่ว', 35, '11', 1, 'ช้อนโต๊ะ'),
(1184, 'ผักชีซอย', 3.25, '4', 1, 'ช้อนโต๊ะ'),
(1185, 'ใบสะระแหน่', 0.3, '4', 1, 'ใบ'),
(1186, 'พริกสด', 0.4, '4', 1, 'กรัม'),
(1187, 'พริกสด', 0.88, '4', 1, 'เม็ด'),
(1188, 'ผักบุ้ง', 0.25, '4', 1, 'กรัม'),
(1189, 'พริกแดงซอย', 0.4, '4', 1, 'กรัม'),
(1190, 'พริกแดงซอย', 1.2, '4', 1, 'เม็ด'),
(1191, 'ผักชีฝรั่ง', 4.5, '4', 1, 'ช้อนโต๊ะ'),
(1192, 'ผักชีฝรั่งซอย', 4.5, '4', 1, 'ช้อนโต๊ะ'),
(1193, 'ผักชีฝรั่งซอย', 0.38, '4', 1, 'กรัม');

INSERT INTO `menus` (`id`, `menu_name`, `category_id`, `point`, `user_id`, `admin_id`, `menu_calories`, `method`, `created_date`) VALUES
(1, 'เต้าเจี๊ยวหล่น', '1', 2, '0', '1', 769.61, '<ol><li>นำพริกไทย หอมแดงซอยลงตำในครก ตามด้วยกุ้งแห้ง จากนั้นใส่เต้าเจี้ยวขาวลงตำพอละเอียด</li><li>นำส่วนผสมลงหม้อเติมน้ำกะทิลงคนให้เข้ากัน</li><li>นำไปต้ม หมั่นคน แล้วปรุงรสตามชอบ จากนั้นใส่พริกหยวกลงต้มให้สุก (ชอบเผ็ดใส่พริกเหลืองเพิ่มได้)</li></ol>', '27-02-2563'),
(2, 'แกงจืดไข่น้ำ', '8', 3.5, '0', '1', 658.1, '<ol><li>ทอดไข่เจียวด้วยน้ำมันน้อยๆ ทอดจนสุกแล้วหั่นเป็นสีเหลี่ยมเท่าๆ กัน ตักใส่ชาม</li><li>ต้มน้ำสต๊อกบนไฟกลาง หมูบด และปรุงรสด้วยซีอิ๊วขาว ซอสปรุงรส</li><li>ตักต้มจืดใส่ชามที่มีไข่วางพักไว้อยู่ โรยด้วยต้นหอมและผักชี &nbsp;แค่นี้ก็เป็นอันเสร็จ</li></ol>', '27-02-2563'),
(3, 'ข้าวกระเพราปลาหมึกไข่ดาว', '6', 4, '0', '1', 735.75, '<ol><li>เปิดไฟให้ร้อนแล้วใส่น้ำมัน</li><li>หลังจากน้ำมันร้อนใส่พริกกับกระเทียม</li><li>ใส่ปลาหมึก เติมเครื่องปรุง น้ำปลา ซอสหอยนางรม น้ำตาล</li><li>ใส่ใบกะเพรา ผัดให้เข้ากัน</li><li>ทอดไข่ดาว เปิดไฟอุ่นๆ เพื่อไข่ดาวจะได้ไม่ไหม้</li><li>จากนั้นตักข้าวรอตามด้วยราดกะเพราะปลาหมึกลงที่ข้าวพร้อมไข่ดาว</li></ol>', '27-02-2563'),
(4, 'เตี๋ยวหมูต้มยำไข่ยางมะตูม', '4', 0, '0', '1', 361.75, '<p>1.ผสมน้ำพริกเผา น้ำมะนาว น้ำปลาและพริกป่นเข้าด้วยกันในถ้วย</p><p>2. นำน้ำต้มกระดูกหมูหรือน้ำซุปใส่หม้อตั้งไฟให้เดือด นำหมูสับมาปั้นเป็นก้อนแบนๆ ใส่ลงไปลวกในน้ำต้มจนสุก</p><p>ตักเนื้อหมูขึ้นวางในถ้วยที่ผสมเครื่องต้มยำที่เตรียมไว้แล้ว ตักน้ำต้มกระดูกหมูที่ใช้ลวกหมูใส่ลงไปประมาณ 1/2 ถ้วย โรยหน้าด้วยต้นหอม ผักชีและถั่วลิสงคั่ว</p><p>3.ใส่ไข่ยางมะตูมลงหม้อต้ม 5-6 นาที</p><p>4.พอไข่เสร็จแล้วนำใส่ชามพร้อมเสริฟได้เลย</p>', '27-02-2563'),
(5, 'ข้าวกระเพรารวมมิตรไข่ดาว', '6', 0, '0', '1', 494.9, '<ol><li>แกะกุ้ง ปลาหมึกหั่นเป็นชิ้น ล้างให้สะอาด</li><li>ตั้งไฟ ใส่น้ำมันพอร้อน ใส่พริกกับกระเทียมสับลงไฟ ผัดพอได้ที่</li><li>ใส่กุ้งเเละปลาหมึก ปรุงรสด้วย ซอสหอยนางรม น้ำปลา ซอสปรุงรส ผัดจนเข้าที่ แล้วใส่ใบกระเพราลงไป และปิดไฟได้เลย</li><li>ทอดไข่ดาว เปิดไฟอุ่นๆเพื่อไข่ดาวจะได้ไม่ไหม้</li><li>จากนั้นตักข้าวรอตามด้วยราดกะเพราะรวมมิตรลงที่ข้าวพร้อมไข่ดาว</li></ol>', '27-02-2563'),
(6, 'ข้าวกระเพราหมูกรอบไข่ดาว', '6', 0, '0', '1', 530.5, '<ol><li>มาเริ่มด้วยการตำพริกกับกระเทียมกันก่อน</li><li>หมูกรอบหั่นเป็นชิ้นตามชอบ</li><li>เสร็จแล้วก็ตั้งกระทะใส่น้ำมันพืช ผัดพริกกับกระเทียมที่เราตำไว้ให้หอมฟุ้งไปทั่วบ้าน อยู่ที่นี่เวลาผัดต้องเปิดหน้าต่างรอไว้ก่อน</li><li>ผัดแล้วก็ใส่หมูกรอบตามลงไปผัดให้สุกร้อนดี</li><li>เติมน้ำซุปหรือน้ำเปล่านิดหน่อยเพราะจะได้ไม่ไหม้กระทะ</li><li>ปรุงรสด้วยน้ำตาลทราย น้ำปลา เติมน้ำมันหอย</li><li>ผัดให้สุกเข้ากันแล้วนำกะเพราลงไป</li><li>ปิดไฟ ผัดให้เข้ากัน แค่นี้ก็เสร็จแล้ว</li><li>ทอดไข่ดาว เปิดไฟอุ่นๆเพื่อไข่ดาวจะได้ไม่ไหม้</li><li>จากนั้นตักข้าวรอตามด้วยราดกะเพราะหมูกรอบลงที่ข้าวพร้อมไข่ดาว</li></ol>', '27-02-2563'),
(7, 'กระดูกหมูทอดกระเทียม', '3', 5, '0', '1', 713.26, '<ol><li>หมักซี่โครงหมูด้วยซอสหอยนางรม ซีอิ๊วขาว เกลือ ผงปรุงรส และน้ำตาล คลุกเคล้าให้เข้ากัน</li><li>ใส่พริกไทยดำ หมักทิ้งไว้จนเครื่องปรุงซึมเข้าเนื้อซี่โครงหมู</li><li>ตั้งกระทะ ใส่น้ำมันให้ท่วม รอให้น้ำมันเดือดแล้วนำกระเทียมลงไปทอด ทอดจนเหลืองกรอบ แล้วตักขึ้นมาพักไว้</li><li>นำซี่โครงหมูที่หมักไว้ลงไปทอด ทอดให้สุก หากชอบแห้งๆ ก็ทอดให้นานขึ้นโดยใช้ไฟอ่อนถึงปานกลาง เสร็จแล้วก็นำขึ้นใส่จาน</li></ol>', '27-02-2563'),
(8, 'ก๋วยเตี๋ยวเส้นเล็กต้มยำ', '4', 0, '0', '1', 232.7, '<ol><li>ทำน้ำซุป โดยเอาน้ำใส่หม้อ ต้มน้ำให้เดือด ใส่กระดูกหมูล้างให้สะอาด ตามด้วยรากผักชี กระเทียม พริกไทย และเกลือ ถ้ามีน้ำตาลกรวดใส่ไปนิดหน่อย และใส่กระเทียมดอง พร้อมน้ำกระเทียมดอง ต้มประมาณ 1 ชั่วโมงครึ่ง คอยช้อนฟองออก</li><li>เอาถั่วลิสงมาคั่ว ลอกเปลือกออกแล้วก็ใส่ครกตำ</li><li>เอาหม้ออีกใบต้มน้ำ แล้วก็นำไส้อ่อนลงต้มให้เปื่อย ประมาณ 1 ชั่วโมง ระหว่างต้มก็สามารถเอาหมูและตับมาต้มด้วย ต้มทุกอย่างจนสุกแล้วตักออก พักไว้</li><li>เจียวกากหมูกระเทียม โดยเอาหมูสามชั้นมาเจียวในกระทะจนได้น้ำมันหมูก่อน แล้วค่อยเอาน้ำมันหมูมาเจียวกระเทียมให้เหลือง แล้วก็เอาหมูกรอบลงทอดรวมกัน</li><li>ตั้งหม้อใบเล็ก ใส่หมูสับลงไป ตักน้ำซุปที่ต้มไส้ไว้เดือด ๆ มาใส่ในหมูแล้วก็คน ๆ ให้หมูสุก รินน้ำออก พักไว้</li><li>ทอดแผ่นเกี๊ยว ลวกลูกชิ้น หั่นหมูชิ้นเตรียมไว้ หั่นฮือก้วย ตับ และไส้อ่อน เตรียมไว้</li><li>ลวกเส้นกับถั่วงอกใส่ชาม ใส่ลูกชิ้นต่าง ๆ ลงไป เตรียมไว้</li><li>ปรุงน้ำต้มยำ โดยนำถ้วยหรืออ่างผสมเล็ก ๆ มาใส่หมูบดที่ลวกไว้ ใส่ถั่วลิสงคั่วตำลงไป ปรุงรสด้วยน้ำตาลทราย พริกป่น น้ำปลา พริกดองน้ำส้ม และบีบมะนาวตามลงไป ใส่กากหมูกระเทียมเจียว เติมน้ำซุปก๋วยเตี๋ยว เสร็จแล้วก็คนให้น้ำตาลละลาย แล้วก็ราดลงบนเส้นก๋วยเตี๋ยวในชาม ใส่เกี๊ยวทอดกรอบลงไป โรยด้วยต้นหอม ผักชี และพริกไทยป่น</li></ol>', '27-02-2563'),
(9, 'กุ้งทอดกระเทียม', '3', 0, '0', '1', 332.39, '<ol><li>ตัดส่วนปลายของหัวกุ้ง ขา หนวด และ ผ่าเปลือกตรงกลางหลัง นำเส้นดำออก ทำความสะอาดให้เรียบร้อย</li><li>ผ่าเปลือกตรงกลางหลัง</li><li>นำเส้นดำกลางหลังออก</li><li>นำกุ้งที่เตรียมไว้มาคลุกกับแป้งทอดกรอบบาง ๆ</li><li>ตั้งกระทะ ใส่น้ำมัน รอจนน้ำมันร้อน ใส่กุ้งที่ชุบแป้งไว้ลงไปทอดจนเหลืองทอง แล้วตักขึ้นพักไว้</li><li>ใส่รากผักชี กระเทียม ลงโขลกในครกพอหยาบ แล้วใส่พริกไทยป่น และเกลือลงไป คลุกให้เข้ากัน</li><li>นำกุ้งที่เตรียมไว้มาคลุกกับแป้งทอดกรอบบาง ๆ</li><li>ทอดกุ้งจนเหลืองทอง</li><li>ตั้งกระทะใส่น้ำมันจากการทอดกุ้งลงไป ตั้งให้น้ำมันร้อน ใส่สามเกลอที่โขลกไว้ลงไปผัดจนส่งกลิ่นหอม</li><li>ใส่กุ้งที่ทอดเตรียมไว้ลงไปผัดให้เข้ากัน แล้วตักขึ้นจัดเสิร์ฟ</li></ol>', '27-02-2563'),
(10, 'ข้าวไก่กระเทียม', '6', 0, '0', '1', 463.59, '<ol><li>เจียวกระเทียมกับน้ำมันพื้น และใส่เกลือตามลงไป เจียวจนเป็นสีเหลืองกรอบ เสร็จแล้วตักขึ้นมาสะเด็ดน้ำมัน</li><li>ไม่ต้องเทน้ำมันทิ้ง นำเนื้อไก่ลงไปทอดต่อเลย ทอดจนสุก เสร็จแล้วมันไก่ขึ้นมาวางพักไว้</li><li>ล้างกระทะตั้งน้ำมันใหม่ โดยใส่น้ำมันที่เจียวกระเทียมเมื่อกี้นี้ เติมลงไป 1 ช้อนโต๊ะ</li><li>นำรากผักชี กระเทียม และพริกไทยที่ตำรววมกัน เอาลงไปผัดเลย</li><li>ตามด้วยเนื้อไก่ที่เราทอดเตรียมไว้ พร้อมปรุงรสด้วยซอสหอยนางรม ซีอิ๊วขาว และน้ำตาลทราย ผัดให้เข้ากัน</li><li>เสร็จแล้วใส่จานเสิร์ฟทันที และโรยด้วยผักชี</li></ol>', '27-02-2563'),
(11, 'ข้าวไข่ดาว', '6', 0, '0', '1', 335, '<ol><li>ตักข้าวสวยใส่จานเตรียมไว้</li><li>ยกกระทะตั้งไฟใส่น้ำมันและรอให้น้ำมันร้อน ตอกไข่ใส่ลงไปในกระทะและทอดไข่แบบสุกมาสุกน้อยแล้วแต่ความชอบ</li><li>ตักไข่ดาวที่ทอดสุกแล้วราดบนข้าวสวยที่เตรียมไว้ เสิร์มพร้อมพริกน้ำปลาหรือซอสพริก ซอสมะเขือเทศก็อร่อย</li></ol>', '27-02-2563'),
